      Datetime      ,  Rain (mm)
2026-02-20 01:00 WIB, 1.68
2026-02-20 04:00 WIB, 1.08
2026-02-20 07:00 WIB, 2.17
2026-02-20 10:00 WIB, 0.18
2026-02-20 13:00 WIB, 0.00
2026-02-20 16:00 WIB, 0.00
2026-02-20 19:00 WIB, 0.00
2026-02-20 22:00 WIB, 0.00
2026-02-21 01:00 WIB, 0.00
2026-02-21 04:00 WIB, 0.00
2026-02-21 07:00 WIB, 0.00
2026-02-21 10:00 WIB, 1.55
2026-02-21 13:00 WIB, 0.25
2026-02-21 16:00 WIB, 0.00
2026-02-21 19:00 WIB, 0.08
2026-02-21 22:00 WIB, 0.00
2026-02-22 01:00 WIB, 0.00
2026-02-22 04:00 WIB, 0.00
2026-02-22 07:00 WIB, 0.00
2026-02-22 10:00 WIB, 0.00
2026-02-22 13:00 WIB, 0.13
2026-02-22 16:00 WIB, 8.54
2026-02-22 19:00 WIB, 2.26
2026-02-22 22:00 WIB, 0.78
2026-02-23 01:00 WIB, 0.00
2026-02-23 04:00 WIB, 0.00
2026-02-23 07:00 WIB, 0.00
2026-02-23 10:00 WIB, 0.00
2026-02-23 13:00 WIB, 0.00
2026-02-23 16:00 WIB, 5.41
2026-02-23 19:00 WIB, 1.14
2026-02-23 22:00 WIB, 0.68
2026-02-24 01:00 WIB, 0.00
2026-02-24 04:00 WIB, 0.00
2026-02-24 07:00 WIB, 0.00
2026-02-24 10:00 WIB, 0.00
2026-02-24 13:00 WIB, 4.34
2026-02-24 16:00 WIB, 6.56
2026-02-24 19:00 WIB, 0.53
2026-02-24 22:00 WIB, 0.00
2026-02-25 01:00 WIB, 0.00
